,Unnamed: 0,last_scraped,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
0,0,2024-12-20,2008-12-03,"Massachusetts, United States",within a day,100%,22%,t,East Boston,2,6,"['email', 'phone']",f,Neighborhood highlights,East Boston,,42.36413,-71.02991,Entire rental unit,Entire home/apt,2,,1.0,,"[""Smoke alarm"", ""Central air conditioning"", ""Coffee maker"", ""Hangers"", ""Stove"", ""Carbon monoxide alarm"", ""Oven"", ""Dryer"", ""Extra pillows and blankets"", ""Essentials"", ""Heating"", ""Cooking basics"", ""Free street parking"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""TV with standard cable"", ""Free parking on premises"", ""Dishes and silverware"", ""Washer"", ""Patio or balcony"", ""Shampoo"", ""Iron"", ""Dishwasher"", ""Hot water""]",,29,1125,29.0,29.0,1125.0,1125.0,29.0,1125.0,,t,0,0,17,2024-12-20,26,1,0,2015-07-10,2024-08-09,4.96,5.0,5.0,4.96,4.85,4.88
200,200,2024-12-20,2015-03-18,"Boston, MA",within a few hours,100%,100%,t,South Boston,1,4,"['email', 'phone', 'work_email']",t,Neighborhood highlights,South Boston,,42.33286,-71.04506,Entire rental unit,Entire home/apt,3,1.0,0.0,2.0,"[""Smoke alarm"", ""Conditioner"", ""Hangers"", ""Bay view"", ""Beach view"", ""Stove"", ""Body soap"", ""Shower gel"", ""Cleaning products"", ""Carbon monoxide alarm"", ""Freezer"", ""Laundromat nearby"", ""Private backyard \u2013 Fully fenced"", ""Oven"", ""Bathtub"", ""Ocean view"", ""Fire extinguisher"", ""Extra pillows and blankets"", ""Keypad"", ""Essentials"", ""City skyline view"", ""AC - split type ductless system"", ""Coffee maker: Keurig coffee machine"", ""Wine glasses"", ""Heating"", ""Dedicated workspace"", ""Garden view"", ""Cooking basics"", ""Hot water kettle"", ""Outdoor dining area"", ""Dining table"", ""Wifi"", ""Microwave"", ""Coffee"", ""Bed linens"", ""First aid kit"", ""Self check-in"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Beach access \u2013 Beachfront"", ""TV with standard cable"", ""Dishes and silverware"", ""Waterfront"", ""Outdoor furniture"", ""Shampoo"", ""Clothing storage: closet and dresser"", ""Iron"", ""Private patio or balcony"", ""Baking sheet"", ""Toaster"", ""Hot water"", ""Private entrance""]",$250.00,3,365,3.0,3.0,365.0,365.0,3.0,365.0,,t,21,51,81,2024-12-20,94,19,0,2017-08-28,2024-11-12,4.86,4.88,4.97,4.97,4.89,4.75
400,400,2024-12-20,2014-06-16,"Boston, MA",,,,f,,1,8,"['email', 'phone', 'work_email']",t,,Roslindale,,42.27995,-71.13042,Private room in home,Private room,2,,,,"[""Smoke alarm"", ""Hangers"", ""TV"", ""Carbon monoxide alarm"", ""Dryer"", ""Fire extinguisher"", ""Essentials"", ""Air conditioning"", ""Heating"", ""Free street parking"", ""Wifi"", ""First aid kit"", ""Kitchen"", ""Hair dryer"", ""Free parking on premises"", ""Dishes and silverware"", ""Pets allowed"", ""Washer"", ""Private living room"", ""Shampoo"", ""Iron"", ""Hot water""]",,91,1125,91.0,91.0,1125.0,1125.0,91.0,1125.0,,t,29,59,89,2024-12-20,3,0,0,2018-10-14,2018-10-28,5.0,5.0,5.0,5.0,5.0,5.0
600,600,2024-12-20,2014-07-21,"Boston, MA",within an hour,91%,0%,f,Roxbury,31,34,"['email', 'phone']",t,Neighborhood highlights,Roxbury,,42.31333,-71.09339,Private room in rental unit,Private room,1,1.5,1.0,1.0,"[""Smoke alarm"", ""Heating"", ""Cooking basics"", ""Kitchen"", ""Lock on bedroom door"", ""Hangers"", ""Refrigerator"", ""Dishes and silverware"", ""Stove"", ""Free street parking"", ""Air conditioning"", ""Wifi"", ""Microwave"", ""Oven"", ""Carbon monoxide alarm"", ""Dishwasher"", ""Hot water""]",$39.00,91,1000,91.0,91.0,1000.0,1000.0,91.0,1000.0,,t,30,60,90,2024-12-20,0,0,0,,,,,,,,
800,800,2024-12-20,2009-09-16,,within a day,91%,58%,f,Back Bay,22,29,"['email', 'phone']",t,,Back Bay,,42.34942,-71.08831,Entire condo,Entire home/apt,2,1.0,0.0,1.0,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""Paid washer \u2013 In building"", ""Freezer"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Essentials"", ""Air conditioning"", ""Long term stays allowed"", ""Paid dryer \u2013 In building"", ""Wine glasses"", ""Heating"", ""Cooking basics"", ""Hot water kettle"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""TV with standard cable"", ""Dishes and silverware"", ""Shampoo"", ""Iron"", ""Toaster"", ""Dishwasher"", ""Hot water""]",$113.00,91,1125,91.0,91.0,1125.0,1125.0,91.0,1125.0,,t,27,57,87,2024-12-20,0,0,0,,,,,,,,
1000,1000,2024-12-20,2018-10-11,"Boston, MA",within an hour,100%,99%,t,West Roxbury,4,4,"['email', 'phone']",t,,West Roxbury,,42.27184,-71.1511,Private room in home,Private room,1,1.0,4.0,4.0,"[""Smoke alarm"", ""Clothing storage: closet"", ""Coffee maker"", ""Hangers"", ""Free driveway parking on premises"", ""Stove"", ""Freezer"", ""Carbon monoxide alarm"", ""Luggage dropoff allowed"", ""Dryer"", ""Fire extinguisher"", ""Extra pillows and blankets"", ""Keypad"", ""Essentials"", ""Air conditioning"", ""Long term stays allowed"", ""Portable fans"", ""Heating"", ""Dedicated workspace"", ""Hot water kettle"", ""Dining table"", ""Free street parking"", ""Wifi"", ""Microwave"", ""Self check-in"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Washer"", ""Shampoo"", ""Private patio or balcony"", ""Iron"", ""Backyard"", ""Toaster"", ""Hot water""]",$64.00,1,31,1.0,1.0,1125.0,1125.0,1.0,1125.0,,t,30,60,90,2024-12-20,84,9,2,2018-10-14,2024-12-03,4.77,4.87,4.93,4.92,4.7,4.77
1200,1200,2024-12-20,2017-10-12,"Boston, MA",,,,f,South Boston,1,14,"['email', 'phone']",t,,South Boston Waterfront,,42.35031,-71.04704,Entire rental unit,Entire home/apt,4,,2.0,,"[""Smoke alarm"", ""Heating"", ""Kitchen"", ""Dryer"", ""Hair dryer"", ""Hangers"", ""Elevator"", ""Gym"", ""Essentials"", ""Washer"", ""Air conditioning"", ""TV"", ""Shampoo"", ""Wifi"", ""Iron"", ""Carbon monoxide alarm"", ""Private entrance""]",,91,1125,91.0,91.0,1125.0,1125.0,91.0,1125.0,,,0,0,0,2024-12-20,2,0,0,2019-08-18,2019-08-27,5.0,5.0,5.0,5.0,5.0,4.5
1400,1400,2024-12-20,2014-06-17,"Palm Springs, CA",within an hour,100%,100%,t,Fort Point,2,2,"['email', 'phone']",t,Neighborhood highlights,South Boston Waterfront,,42.34843,-71.04859,Entire condo,Entire home/apt,2,1.0,0.0,1.0,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""Stove"", ""TV"", ""Carbon monoxide alarm"", ""Oven"", ""Dryer"", ""Fire extinguisher"", ""Essentials"", ""Air conditioning"", ""Heating"", ""Exterior security cameras on property"", ""Wifi"", ""Microwave"", ""First aid kit"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Barbecue utensils"", ""Dishes and silverware"", ""Pets allowed"", ""Washer"", ""BBQ grill"", ""Paid parking off premises"", ""Shampoo"", ""Private patio or balcony"", ""Iron"", ""Baking sheet"", ""Dishwasher"", ""Cooking basics""]",$125.00,57,1125,57.0,57.0,1125.0,1125.0,57.0,1125.0,,t,19,49,79,2024-12-20,4,0,0,2022-05-17,2023-12-17,5.0,5.0,5.0,5.0,5.0,4.75
1600,1600,2024-12-20,2020-07-21,,within an hour,100%,100%,t,Brighton,8,12,"['email', 'phone']",t,,Brighton,,42.34388,-71.15633,Private room in home,Private room,4,1.0,1.0,2.0,"[""Smoke alarm"", ""Hangers"", ""Body soap"", ""Shower gel"", ""TV"", ""Carbon monoxide alarm"", ""Lock on bedroom door"", ""Fire extinguisher"", ""Room-darkening shades"", ""Keypad"", ""Essentials"", ""Mosquito net"", ""Air conditioning"", ""Breakfast"", ""Heating"", ""Dedicated workspace"", ""Free street parking"", ""Wifi"", ""Bed linens"", ""Hot water"", ""First aid kit"", ""Self check-in"", ""Hair dryer"", ""Shampoo"", ""Iron"", ""Conditioner""]",$149.00,1,28,1.0,1.0,1125.0,1125.0,1.0,1125.0,,t,10,27,57,2024-12-20,74,17,0,2021-04-18,2024-11-17,4.93,4.91,4.97,4.93,4.88,4.84
1800,1800,2024-12-20,2017-05-21,"Massachusetts, United States",within an hour,100%,88%,t,Lower Allston,2,8,"['email', 'phone']",t,Neighborhood highlights,Brighton,,42.35929,-71.14198,Private room in rental unit,Private room,1,,,,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""Lockbox"", ""Electric stove"", ""Carbon monoxide alarm"", ""Bathtub"", ""40 inch HDTV with Roku"", ""Lock on bedroom door"", ""Fire extinguisher"", ""Essentials"", ""Air conditioning"", ""Long term stays allowed"", ""Heating"", ""Fast wifi \u2013 53 Mbps"", ""Dedicated workspace"", ""Cooking basics"", ""Bed linens"", ""Self check-in"", ""Free washer \u2013 In building"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Patio or balcony"", ""Shampoo"", ""Iron"", ""Hot water"", ""Free dryer \u2013 In building""]",,61,270,61.0,61.0,1125.0,1125.0,61.0,1125.0,,t,10,10,10,2024-12-20,5,1,0,2021-11-13,2024-08-24,4.4,4.2,4.8,5.0,4.2,4.0
2000,2000,2024-12-20,2012-08-29,"Newton, MA",within an hour,100%,76%,f,Fenwayâ€“Kenmore,3,3,"['email', 'phone', 'work_email']",t,Neighborhood highlights,Fenway,,42.34877,-71.09397,Entire rental unit,Entire home/apt,2,,1.0,,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""Paid washer \u2013 In building"", ""TV"", ""Electric stove"", ""Freezer"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Essentials"", ""Paid parking garage off premises"", ""Long term stays allowed"", ""Paid dryer \u2013 In building"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Window AC unit"", ""Exterior security cameras on property"", ""Dining table"", ""Clothing storage: wardrobe"", ""Counter top stainless steel oven"", ""Wifi"", ""Microwave"", ""First aid kit"", ""Bed linens"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Barbecue utensils"", ""Dishes and silverware"", ""Pets allowed"", ""Iron"", ""Toaster"", ""Dishwasher"", ""Hot water"", ""Private entrance""]",,180,365,180.0,180.0,365.0,365.0,180.0,365.0,,t,29,59,89,2024-12-20,1,0,0,2022-09-06,2022-09-06,3.0,3.0,5.0,2.0,5.0,4.0
2200,2200,2024-12-20,2019-06-04,"Boston, MA",within an hour,100%,89%,f,Brookline,79,135,"['email', 'phone', 'work_email']",t,Neighborhood highlights,Roxbury,,42.33729,-71.08545,Entire rental unit,Entire home/apt,4,,2.0,,"[""Smoke alarm"", ""Clothing storage"", ""Conditioner"", ""Coffee maker"", ""Hangers"", ""Stove"", ""Lockbox"", ""Body soap"", ""Shower gel"", ""TV"", ""Cleaning products"", ""Carbon monoxide alarm"", ""Freezer"", ""Luggage dropoff allowed"", ""Oven"", ""Bathtub"", ""Dryer"", ""Fire extinguisher"", ""Extra pillows and blankets"", ""Room-darkening shades"", ""Essentials"", ""Pack \u2019n play/Travel crib"", ""High chair"", ""Air conditioning"", ""Long term stays allowed"", ""Wine glasses"", ""Portable fans"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Hot water kettle"", ""Crib"", ""Dining table"", ""Wifi"", ""Microwave"", ""Coffee"", ""Bed linens"", ""Self check-in"", ""Ceiling fan"", ""Kitchen"", ""Paid parking on premises"", ""Refrigerator"", ""Hair dryer"", ""Dishes and silverware"", ""Pets allowed"", ""Washer"", ""Paid parking off premises"", ""Shampoo"", ""Iron"", ""Baking sheet"", ""Toaster"", ""Dishwasher"", ""Hot water""]",,29,1125,29.0,30.0,1125.0,1125.0,29.8,1125.0,,t,0,0,0,2024-12-20,4,0,0,2023-10-22,2023-11-12,5.0,4.25,4.75,5.0,5.0,4.5
2400,2400,2024-12-20,2018-08-29,"Boston, MA",within an hour,100%,98%,f,Theater District,162,226,"['email', 'phone']",t,,East Boston,,42.38625,-71.00575,Entire rental unit,Entire home/apt,6,2.0,2.0,5.0,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""Stove"", ""Body soap"", ""TV"", ""Freezer"", ""Oven"", ""Dryer"", ""Extra pillows and blankets"", ""Keypad"", ""Essentials"", ""Air conditioning"", ""Wine glasses"", ""Heating"", ""Cooking basics"", ""Hot water kettle"", ""Dining table"", ""Wifi"", ""Microwave"", ""Bed linens"", ""Hot water"", ""Self check-in"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Dishes and silverware"", ""Pets allowed"", ""Washer"", ""Shampoo"", ""Iron"", ""Toaster"", ""Conditioner""]",$98.00,29,365,29.0,29.0,365.0,365.0,29.0,365.0,,t,18,36,66,2024-12-20,84,0,0,2022-09-11,2023-12-04,4.64,4.8,4.68,4.74,4.45,4.61
2600,2600,2024-12-20,2012-05-12,"Boston, MA",within an hour,84%,99%,f,Beacon Hill,73,135,"['email', 'phone']",t,Neighborhood highlights,South Boston,,42.33356815198421,-71.03459422733098,Private room in rental unit,Private room,2,,1.0,,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""Stove"", ""TV"", ""Carbon monoxide alarm"", ""Oven"", ""Fire extinguisher"", ""Keypad"", ""Essentials"", ""Air conditioning"", ""Long term stays allowed"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Dining table"", ""Wifi"", ""Microwave"", ""First aid kit"", ""Bed linens"", ""Self check-in"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Dishes and silverware"", ""Washer"", ""Shampoo"", ""Iron"", ""Dishwasher"", ""Hot water""]",,29,1125,29.0,29.0,29.0,1125.0,29.0,769.0,,t,30,60,90,2024-12-20,2,1,0,2023-04-18,2023-12-23,4.0,4.0,3.0,5.0,5.0,4.0
2800,2800,2024-12-20,2022-12-26,,within an hour,100%,99%,f,Cambridgeport,16,17,"['email', 'phone']",t,,Charlestown,,42.37208846607587,-71.06310994800023,Entire rental unit,Entire home/apt,4,1.0,2.0,2.0,"[""River view"", ""Smoke alarm"", ""Conditioner"", ""Coffee maker"", ""Hangers"", ""Induction stove"", ""Paid washer \u2013 In building"", ""Body soap"", ""Shower gel"", ""Lockbox"", ""Clothing storage: closet and wardrobe"", ""Cleaning products"", ""Carbon monoxide alarm"", ""Freezer"", ""Laundromat nearby"", ""Luggage dropoff allowed"", ""Oven"", ""Room-darkening shades"", ""Essentials"", ""Air conditioning"", ""Long term stays allowed"", ""City skyline view"", ""Paid dryer \u2013 In building"", ""Wine glasses"", ""Portable fans"", ""Dedicated workspace"", ""Cooking basics"", ""Hot water kettle"", ""Outdoor dining area"", ""Dining table"", ""Shared patio or balcony"", ""Wifi"", ""Bed linens"", ""Self check-in"", ""Kitchen"", ""Central heating"", ""Hair dryer"", ""Refrigerator"", ""Dishes and silverware"", ""Waterfront"", ""Outdoor furniture"", ""Shampoo"", ""Iron"", ""Toaster"", ""Hot water"", ""Private entrance""]",$124.00,29,1125,29.0,29.0,1125.0,1125.0,29.0,1125.0,,t,29,59,89,2024-12-20,4,3,0,2023-07-09,2024-07-31,3.25,3.75,4.25,3.75,4.75,3.25
3000,3000,2024-12-20,2017-11-29,"Boston, MA",within an hour,90%,90%,t,Brighton,2,2,"['email', 'phone']",f,,Brighton,,42.34524270793829,-71.15029424465831,Entire home,Entire home/apt,4,1.0,2.0,2.0,"[""Smoke alarm"", ""Hangers"", ""Board games"", ""Radiant heating"", ""Free driveway parking on premises \u2013 1 space"", ""Body soap"", ""TV"", ""Electric stove"", ""Freezer"", ""Carbon monoxide alarm"", ""Luggage dropoff allowed"", ""Laundromat nearby"", ""Oven"", ""Fire extinguisher"", ""Room-darkening shades"", ""Keypad"", ""Essentials"", ""Lg refrigerator"", ""Air conditioning"", ""Long term stays allowed"", ""Coffee maker: Keurig coffee machine"", ""Children\u2019s books and toys for ages 2-5 years old and 5-10 years old"", ""Dedicated workspace"", ""Cooking basics"", ""Baby safety gates"", ""Baby bath - available upon request"", ""Hot water kettle"", ""Dining table"", ""Pack \u2019n play/Travel crib - available upon request"", ""Wifi"", ""Microwave"", ""Coffee"", ""Bed linens"", ""First aid kit"", ""Self check-in"", ""Cleaning available during stay"", ""Kitchen"", ""Hair dryer"", ""Standalone high chair - available upon request"", ""Dishes and silverware"", ""Clothing storage: closet and dresser"", ""Iron"", ""Hot water""]",$170.00,2,365,1.0,3.0,365.0,365.0,2.2,365.0,,t,12,12,12,2024-12-20,16,15,1,2023-12-10,2024-12-02,4.94,4.94,5.0,4.88,4.94,4.88
3200,3200,2024-12-20,2019-07-25,"Savannah, GA",within an hour,100%,100%,f,Midtown,8,32,"['email', 'phone']",t,Neighborhood highlights,Jamaica Plain,,42.3094211,-71.1026608,Entire condo,Entire home/apt,7,2.0,3.0,4.0,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""Stove"", ""TV"", ""Shower gel"", ""Carbon monoxide alarm"", ""Luggage dropoff allowed"", ""Oven"", ""Bathtub"", ""Dryer"", ""Fire extinguisher"", ""Extra pillows and blankets"", ""Essentials"", ""Pack \u2019n play/Travel crib"", ""Air conditioning"", ""Long term stays allowed"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Exterior security cameras on property"", ""Free street parking"", ""Wifi"", ""Microwave"", ""Smart lock"", ""Bed linens"", ""First aid kit"", ""Self check-in"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Free parking on premises"", ""Dishes and silverware"", ""Washer"", ""Patio or balcony"", ""Shampoo"", ""Iron"", ""Baking sheet"", ""Dishwasher"", ""Hot water"", ""Private entrance""]",$324.00,30,1125,2.0,30.0,1125.0,1125.0,6.9,1125.0,,t,12,34,64,2024-12-20,24,22,2,2023-12-04,2024-12-03,4.75,4.63,4.92,4.92,4.5,4.5
3400,3400,2024-12-20,2013-10-13,"Boston, MA",within an hour,100%,100%,,Back Bay,20,53,"['email', 'phone']",f,Neighborhood highlights,Beacon Hill,,42.360274242955406,-71.0700590179641,Entire rental unit,Entire home/apt,5,1.5,2.0,2.0,"[""Smoke alarm"", ""Conditioner"", ""Hangers"", ""Radiant heating"", ""Body soap"", ""Shower gel"", ""Clothing storage: closet and wardrobe"", ""Cleaning products"", ""Carbon monoxide alarm"", ""Freezer"", ""Luggage dropoff allowed"", ""Fire extinguisher"", ""Extra pillows and blankets"", ""Room-darkening shades"", ""Essentials"", ""Pack \u2019n play/Travel crib - always at the listing"", ""Paid parking garage off premises"", ""AC - split type ductless system"", ""Long term stays allowed"", ""Coffee maker: Keurig coffee machine"", ""Free dryer \u2013 In building"", ""Stainless steel single oven"", ""Wine glasses"", ""Dedicated workspace"", ""Cooking basics"", ""Hot water kettle"", ""Stainless steel gas stove"", ""Exterior security cameras on property"", ""Dining table"", ""Wifi"", ""Microwave"", ""Coffee"", ""Smart lock"", ""Bed linens"", ""Self check-in"", ""Free washer \u2013 In building"", ""Heating - split type ductless system"", ""Kitchen"", ""Refrigerator"", ""Hair dryer"", ""Dishes and silverware"", ""Shampoo"", ""Iron"", ""Baking sheet"", ""Toaster"", ""Dishwasher"", ""Hot water"", ""55 inch HDTV with standard cable""]",$800.00,10,365,3.0,10.0,1125.0,1125.0,8.9,1125.0,,t,18,48,78,2024-12-20,29,28,1,2023-12-11,2024-12-01,4.97,4.97,5.0,5.0,5.0,4.69
3600,3600,2024-12-20,2024-01-11,,within an hour,100%,98%,f,Downtown,7,15,"['email', 'phone']",t,,Downtown,,42.3575,-71.05286,Room in hotel,Private room,2,1.0,1.0,,"[""Heating"", ""Dedicated workspace"", ""Paid parking on premises"", ""Gym"", ""Essentials"", ""Air conditioning"", ""TV"", ""Shampoo"", ""Wifi"", ""Iron"", ""Luggage dropoff allowed"", ""Hot water""]",$145.00,1,365,1.0,1.0,28.0,731.0,1.0,674.4,,t,9,9,10,2024-12-20,7,7,0,2024-03-31,2024-09-21,4.43,5.0,5.0,4.57,5.0,5.0
3800,3800,2024-12-20,2023-02-20,,within an hour,99%,87%,f,Gateway District,3011,5606,"['email', 'phone']",t,Neighborhood highlights,Bay Village,,42.35042,-71.06731,Room in hotel,Hotel room,12,3.0,3.0,6.0,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""Gym"", ""TV"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Building staff"", ""Essentials"", ""Pack \u2019n play/Travel crib"", ""Air conditioning"", ""Heating"", ""Dedicated workspace"", ""Crib"", ""Wifi"", ""First aid kit"", ""Bed linens"", ""Self check-in"", ""Paid parking on premises"", ""Refrigerator"", ""Hair dryer"", ""Pets allowed"", ""Patio or balcony"", ""Shampoo""]",$402.00,1,1125,1.0,1.0,1.0,1125.0,1.0,51.2,,t,30,60,90,2024-12-20,0,0,0,,,,,,,,
4000,4000,2024-12-20,2012-03-28,"Boston, MA",within an hour,100%,80%,f,Columbus Park / Andrew Square,1,3,"['email', 'phone']",t,,South Boston,,42.33387,-71.05094,Entire home,Entire home/apt,8,2.0,4.0,4.0,"[""Smoke alarm"", ""Clothing storage"", ""Coffee maker"", ""Hangers"", ""Body soap"", ""TV"", ""Carbon monoxide alarm"", ""Oven"", ""Bathtub"", ""Dryer"", ""Fire extinguisher"", ""Keypad"", ""Essentials"", ""Drying rack for clothing"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Window AC unit"", ""Outdoor dining area"", ""Books and reading material"", ""Exterior security cameras on property"", ""Wifi"", ""Microwave"", ""Coffee"", ""Bed linens"", ""Hot water"", ""Self check-in"", ""Ceiling fan"", ""Kitchen"", ""Free parking on premises"", ""Barbecue utensils"", ""Dishes and silverware"", ""Washer"", ""BBQ grill"", ""Shampoo"", ""Blender"", ""Piano"", ""Private patio or balcony"", ""Dishwasher"", ""Conditioner""]",$735.00,2,365,2.0,4.0,365.0,365.0,2.0,365.0,,t,15,24,25,2024-12-20,10,10,1,2024-08-25,2024-12-01,5.0,5.0,5.0,5.0,5.0,4.8
4200,4200,2024-12-20,2020-01-27,,within an hour,100%,91%,f,Downtown,2,4,"['email', 'phone']",t,Neighborhood highlights,Downtown,,42.3550474,-71.0622106,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Smoke alarm"", ""Coffee maker"", ""Hangers"", ""TV"", ""Carbon monoxide alarm"", ""Dryer"", ""Fire extinguisher"", ""Essentials"", ""Air conditioning"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Exterior security cameras on property"", ""Wifi"", ""Microwave"", ""First aid kit"", ""Bed linens"", ""Refrigerator"", ""Hair dryer"", ""Dishes and silverware"", ""Washer"", ""Shampoo"", ""Iron"", ""Hot water""]",$104.00,1,365,1.0,4.0,365.0,365.0,1.9,365.0,,t,29,59,89,2024-12-20,3,3,1,2024-11-03,2024-11-24,3.0,4.0,3.67,3.33,5.0,3.33
4400,4400,2024-12-20,2018-01-22,"Boston, MA",within an hour,100%,100%,f,Jamaica Plain,2,3,"['email', 'phone']",t,,Jamaica Plain,,42.32517,-71.10615,Private room in bed and breakfast,Private room,1,1.0,1.0,1.0,"[""Smoke alarm"", ""Dedicated workspace"", ""Kitchen"", ""Fire extinguisher"", ""First aid kit"", ""Air conditioning"", ""Wifi"", ""Carbon monoxide alarm""]",$50.00,29,93,29.0,29.0,93.0,93.0,29.0,93.0,,t,30,43,43,2024-12-20,0,0,0,,,,,,,,
